ngram,influence
appointments,0
share,0
sunday,0
equila,0
compare,0
menopause,0
twenty_f,0
future,0
instance,0
when,1.059952158
grip,0
interdependent,0
happiness,0
men,0
ignore,0
thousand,0
feed,0
caught,0
psychologically,0
improvement,0
cheap,0
cougar,0
lawyer,0.494816999
manager,0
subtly,0
extreme,2.956930432
value,0
twice,0
environment,0
thirty_two,0
entirely,0
greasy,0
limited,0
flying,0
transfer,0
aw,0
calm,0
supreme_court_justice,0
notice,0
crackare,0
girl,0
tom,0
pad,0
thing,-0.666992914
successfully,0
spear,0
demonstrate,0
funding,0
interfere,0
ju,0
everybody,0
miracle,0
pull,0
safeguard,0
cold,0
least,0
long_island_iced_teas,0
cry,0
see,-2.556349955
story,-14.67870418
courage,6.101413958
sigh,0
coors,0
rock,0
*|(,0
depend,0
cap,0
rapid,0
elate,0
imply,0
scene,0
cat,1.436809252
relative,0
dramatic,0
overboard,0
deck,0
medicine,-23.37029823
convenient,0
obviously,0
ninety_five,0
warmer,0
restaurant,0
independent,0
the_ave,0
sign,0
interpreting,0
maintain,0
drastic,0
defensive,0
attendant,0
bos,0
sometime,0
analogy,0
stronger,0
beading,0
meaning,0
sexually,0
consistency,0
stressed,0
beep,-2.059450582
chir,0
productive,0
go,-1.242738446
jackie,0
procrastinate,0
fortify,0
breakthrough,0
rat,0
depressant,0
entering,0
model,0
un,0
aunt,0
twenty_nine,0
varies,0
suppress,0
generously,0
magnitude,0
like,3.01161247
couldn,0
teacher,0
version,0
severity,0
group,-5.314706178
typical,-5.257865325
lifeguard,0
aim,0
newspaper,0
further,0
boot,0
pray,0
probing,0
observant,0
conclude,0
equivalence,0
holiday,0
more,3.739549177
dose,4.716268281
human,0
severe,0
complain,0
involves,0
nauseous,0
whole,0
earlier,0
liquidy,0
consistent,0
we,-5.438774565
oh,10.95562607
max,0
lubricate,0
encounter,0
ambulance,0
uprooting,0
soak,0
recommend,-9.904276145
abundant,0
agreement,0
comment,0
react,0
point_nine,0
the_u_s_department_of_health_and_human_services,0
diagnose,0
spite,0
third,0
briskly,0
sheer,0
hypothetical,0
house,0.553109934
emulate,0
overreact,0
ride,4.054722278
ruin,0
hesitation,0
five,0
tw,0
trouble,0
landscaping,0
part,0
properly,0
focused,0
educate,10.28686441
cope,0
quit,-8.077755522
transition,0
relapse,-2.106938464
venue,0
alternative,0
collect,0
forget,0
lodge,0
irritability,0
drug,-2.916203637
seven,0
tribal,0.390744973
point_four_five,0
ninety_nine,0
tumble,0
faster,0
domestic,0
country,0
ser,0
open,0
mentor,0
ain,0
jewelry,0
cheif,0
orange,0
valley,0
devote,0
impairment,0
fourth,0
confusing,0
drink,-4.616078639
dehydrate,0
overwhelmed,0
responses,0
totally,0
living,0
himself,0
at,0
chosen,0
justice,0
opening,0
obstacle,0
jesus,0
nose,0
brave,0
charge,0
paper,-15.05780942
james,0
scott,0
ritual,0
thirty_fifth,0
search,0
long,-0.271327433
off,-1.233222551
gai,0
mind,0
tension,0
brand_new,0
whistle,0
well,3.837032743
d_u_i,0
gathering,0
two_thousand_and_five,0
relate,0
ounce,0
conclusion,0
eval,0
evergreen,0
counsel,0
turn,2.83091302
distract,0
shooting,0
essence,0
steal,0
number,0
hilarious,0
profession,0
similarity,0
stranger,-4.345290162
microbrew,0
c_d_a_c,0
various,0
thereabouts,0
baby,0
tilted,0
money,0
point_zero_four,0
exhibit,0
easter,0
misunderstood,0
literacy_council,0
bla,0
oh_two,0
key,-1.072835999
paradoxical,0
pretty,2.237428327
federal,0
sundown,0
correct,0
fir,0
hammer,0
player,0
second,0
finger,0
point_one_two,0
immune,0
publicity,0
male,0
vindication,0
illustrates,0
u,0
blur,0
eclectic,0
option,7.510933339
brace,0
expose,0
hassle,0
t_v,0
glitch,0
moment,-9.29423094
exhaust,0
license,0
loo,0
roller,4.283785259
reassessment,0
twenty_eight,0
stated,0
caucasian,0
welcome,5.40920445
magic,0
communicate,0
eliminate,0
here,0
super,0
twenty_third,0
frustrated,0
admit,0
orient,0
permanent,0
four_oh_one,0
crappy,0
um,0
denial,-16.95337117
patricia,0
perspective,0
twenty_seventh,0
belligerent,0
month,-5.53934097
foresee,0
ig,0
suppose,-1.212432114
upbringing,0
childcare,0
welfare,0
job,0
heightened,0
who,0
mike,0
access,0
tylenol_two,0
forty_seven,0
biological,0
limit,0.893312842
serenity,0
pound,0
dissatisfy,0
front,0
empathy,0
crew,0
contain,0
regret,0
ninetieth,0
breathalyze,0
diabetic,0
progressively,0
aid,0
input,0
date,0
darn,0
expectation,0
natural,4.992946876
evals,0
thi,0
impressed,0
sheet,0
negative,14.97777298
gift,0
tennis,0
vulnerable,0
plane,0
form,0
cough,0.979259368
hydrated,0
valuable,0
asleep,0
rem,0
regardless,0
ave,0
shouldn,0
color,0
pair,0
shot,0
family,-1.185757961
senior,0
yard,0
wasting,3.94429734
trait,0
sickness,0
concen,0
picnic,0
listen,0
icky,0
any,0
son,-3.654081703
sixty_five,0
crave,0
isn,0.311960332
sporadic,0
advisable,0
tea,0
dead,0
chain,0
reputation,0
replace,0
lose,0.691175263
field,0
drawing,0
sprung,0
p_m_s,0
groove,0
chemical,0
immediately,0
worm,-2.060031278
blare,0
alphabet,0
surgery,0
nonsmoker,0
decides,0
roll,0
regularly,0
construe,0
deposit,0
height,0
purple,0
build,0
overstate,0
comical,0
confident,0
relation,0
explode,4.609280926
birth,0
understand,0
independence,0
wisdom,0
death,0
autumn,0
june,0
ninth,0
pleasure,0
unexpected,0
depress,0
seg,0
hit,-3.72841991
contrary,0
mellow,0
worsen,0
write,0
n_a,-1.518083942
generally,0
dry,0
two,-1.364439985
dangerous,-3.224365766
judgment,0
si,0
pas,0
twenty_one,0
reflect,0
engrained,0
motivation,0
overall,0
large,0
d_s_h_s,0
invisible,0
muscle,0
misperception,0
counselor,3.824127813
separate,0
immediate,0
commend,0
celebrate,0
shame,0
strange,0
contribute,9.[phone]
telephone,0
enjoyed,0
intelligent,0
hasn,1.331946112
talkativeness,0
treat,-1.450264212
adult,0
book,0
quarter,0
chair,0
intensive,2.945441354
p_m,0
respond,0
|[,-4.876884777
sense,0
realistically,0
plug,0
to,-1.168509463
summer,1.792956553
celebration,0
twenty_five,0
relax,0
one_eight,0
couple,-2.387226343
substances,0
mixer,0
talk,3.291137884
very,7.19361094
road,-2.542808578
comforting,0
progress,5.939451995
experienced,0
walk,0
inventory,0
phone,0
spoken,0
gap,0
qui,0
motor,0
around,0
socialness,0
an,0
director,0
unsupervised,0
actuality,0
flash,0
perimenopausal,0
two_point_one_one,0
disbelief,0
long_i,0
forty,0
shape,0
brandy,0
researcher,0
overweight,0
goof,0
proba,0
violence,0
fancy,0
shade,0
hygiene,0
flight,0
cell,0
strap,0
monday,0
specifically,0
beforehand,0
yawn,0
inhibition,0
forty_third,0
basement,0
raise,-2.665230889
three_nine,0
edge,0
paranoid,0
didn,0
add,0
math,0
point_one_five,0
theologian,0
operate,0
intoxicating,0
y_v_c,0
meaty,0
gal,0
else,0
stance,0
martino,-8.469092146
sophomore,0
symptom,0
motivating,0
tuinal,0
point_three,0
mode,0
nineteen,0
change,-3.509056357
summary,0
point_one_one,0
performance,0
youre,0
smoked,0
back,0
expect,0
misunderstand,0
inject,0
intervene,0
total,0
accident,0
one_hundred,0
tr,0
gauge,0
weeknight,0
custody,8.322415028
soft,0
help,0.025362198
twenty_eighth,0
marvelous,0
map,0
being,0
member,0
dr,0
li,0
undecided,0
generation,0
seattle,0
a_hundred,0
vomiting,0
pile,0
jeopardize,0
him,-0.377436119
train,-0.968098499
identify,0
zero_five,0
weight,2.472174303
mood,0
tire,0
unaddressed,0
escape,0
tornado,0
may,0
osmosis,0
rest,0
allude,0
bunny,0
thanksgiving,0
general,-0.881668766
gist,0
prevention,0
neighbor,0.685127498
ultimatum,0
se,0
thirty_first,0
own,0
remove,0
reverse,0
rewarding,0
save,0
prison,0
stick,0
playing,0
hello,0
cindy,0
one_zero,0
focus,0
obtain,0
pack,0
m_d_m_a,0
married,0
affirmation,0
co,0
bib,0
exaggerated,0
intolerant,0
follow,0
regain,6.820973875
ninety,0
injure,0
wallet,0
dependency,0
nee,0
visual,0
kristi_hartman,0
fatigue,0
anything,-3.612317378
psychedelics,0
wretched,0
already,-12.0861949
empathize,0
mistake,4.980981802
glass,0
fool,0
v_c_rs,0
safely,0
others,0
jeff,-2.059455562
friday,-2.442281207
compliance,0
ultimate,0
budget,0
ago,0
unhappily,0
instantly,0
eats,0
solve,0
jump,0.767468275
intimidation,0
necessary,2.347666889
wesley,0
position,0
intention,0
soul,0
ensure,0
calorie,0
cause,3.65018066
harassed,0
digit,0
auntie,-5.676116585
setup,0
control,9.300454306
skateboard,0
down,0
quite,-2.460265797
goliath,0
read,0
per,0
ust,0
discern,0
setting,0
boom,0
example,0
dot,10.78918295
excellent,0
government,0
some,0.875418763
two_thousand_and_three,0
gracious,0
dilaudid,0
worry,0
ill,0
mature,0
boat,0
proceed,0
athletic,0
cycle,0
prefer,0
predictability,0
technically,0
realize,0
thumb,0
TRUE,0
amazing,0
point_five,0
beginning,0
dilutes,0
point_one_two_one,0
four_,0
alive,0
size,0
little,0
comfort,0
nineteen_ninety_two,0
sensation,0
classic,0
count,0
cop,0
frigging,0
du,-0.562442907
jittery,0
ulterior,0
ben,0
fussy,0
data,0
redo,0
departure,0
level,0
one_forty_five,0
meth,5.782501348
satisfy,0
stress,17.55567835
afterwards,0
glad,0
bloomer,0
mess,0
intellectually,0
deserve,0
yo,0
amount,0
alter,0
electronics,0
errand,0
just,-4.512220779
assessments,0
due,0
frying,0
clean,-2.823272502
precise,0
fairly,0
passive,0
multiply,0
investigating,0
impossible,0
recorder,0
hur,0
rush,0
each,0
loved,0
now,-1.470414977
secure,0
righty,0
dialogue,0
methadone,17.81980239
pharmaceutical,0
phase,0
reality,0
sends,0
mandate,0
immense,0
favored,0
consolidate,0
ignite,0
shots,0
week,0
dehydrogenase,0
romp,0
buddhist,0
welc,0
chemist,0
territory,0
participate,0
gigantic,0
cue,0
cute,-12.04350131
carbs,0
metaphor,0
activity,-9.624663727
proactive,0
spending,0
remain,0
buzzed,0
cooperative,4.585003269
attorney,10.48628448
two_thousand_nine,0
unacceptable,0
oh_four,0
this,0.963355826
storm,0
imagined,0
dealer,0
stem,0
user,0
puke,0
appreciate,0
literary,0
diploma,0
twenty_fifth,0
loud,0
purely,0
dante,0
host,0
pot,0
unable,0
sched,0
acquire,0
ad,0
zero_six,0
alright,-1.217038878
result,0
frustrate,0
metro,0
temporarily,0
y,0
dessert,0
coordinator,0
grown,0
]|,-0.845616449
fight,0
chew,0
pill,0
frequent,0
serious,0
those,0
our,0
nineteen_seventies,0
interesting,0
ridiculously,0
managed,0
insight,25.19188455
church,0
transmit,0
com,0
myriad,0
game,0
climb,0
run,0
hall,0
coast,0
dad,-3.509895507
wreckage,0
shelf,0
illegal,0
ignorance,0
mix,0
two_thousand_and_four,0
risky,0
point_one_nine_nine,0
little_known,0
classroom,-26.28357784
successful,11.22712367
effectively,0
cup,0
linda,-33.24786948
ups,0
since,0
arise,0
the_bar_labs,0
wayside,0
waste,0
unsure,0
alternate,0
thus,0
weekend,0
valid,0
certificate,0
saturday,14.33909395
reunite,0
probationary,0
glide,0
manner,0
caitlyn,0
righ,0
bremerton,0
brother,0
trans,0
happens,0
establishment,0
truth,0
promise,0
description,0
unusual,0
honesty,0
spiritual,0
smear,0
awaken,0
onto,0
fund,0
confirm,0
yet,0
(,1.667811804
mon,0
p,0
motivate,0
revelation,0
me,-3.161711418
colada,0
autopsy,0
ten_thousand,0
severely,0
hypnotic,0
trek,0
manageable,0
point_two,0
peri,0
percentile,0
bulk,0
camera,0
concoction,0
pediatric,0
obvious,-4.944635349
bind,0
dizzy,0
imagine,0
joe_blow,0
doctor,-10.12628019
pronounced,0
leg,0
while,-2.595324574
interaction,15.27269259
premature,0
produce,0
event,-5.933258473
strength,0.889226429
detox,11.12743318
bill,0
thanks,0
con,0
history,0
burden,0
sixty,0
habit,0
navigate,0
attention,0
swear,0
closely,0
veracity,0
washington_state,0
embrace,0
enhances,0
scar,0
sit,6.542602888
cetera,0
one_sixty_,0
ideally,0
branch,0
huh,0
offer,4.353228805
familiar,0
nada,0
cabin,0
everything,0
quan,0
stuff,-0.461000957
applicable,0
loyal,0
sudden,2.712025362
ouch,0
generous,0
ready,0
exact,0
robert,0
sish,0
seem,0
message,0
their,0
yesterday,0
dosing,0
graph,0
difficulty,0
task,0
historically,0
point_zero_two,0
among,0
kill,0
stroke,0
sweatiness,0
ok,0
none,0
byproduct,0
wednesday,0
cash,0
crazy,0
outgoing,0
danger,0
interact,3.077533906
google,0
tired,0
uncommon,0
adapt,0
establish,0
kee,0
s_s_i,0
acquaintances,0
congratulation,-0.470185747
exist,0
letter,0
criticism,0
tide,0
remorse,0
soon,0
page,0
concerned,9.503752768
malaise,0
dehydration,0
toy,0
inconsolable,0
marijuana,0
encouraging,0
against,0
sky,0
string,0
delightful,0
world,0
intoxication,0
tunnel,0
fuzzies,0
public,0
hey,0
twenty_ninth,0
ho,0
mm,2.40003007
real_house,0
bear,0
sweet,0
rare,0
principle,0
stride,0
plan,3.458242767
perfect,0
misery,0
depends,0
inconsistent,0
his,1.839817984
shittiest,0
tend,0
toys_r_us,0
learning,0
estrogen,0
pop,0
appetite,0
inside,0
mission,0
empower,0
aren,0
spare,0
disappear,0
flinch,0
itself,0
tenth,0
by,-0.239055935
six_two,0
tackle,0
inhibit,0
ch,0
invest,0
bike,0
meeting,-19.99276075
purse,0
knowledgeable,0
punishment,0
dependable,0
j,0
agenda,0
lung,0
closeness,2.407110791
expectancy,0
pardon,0
roommate,0
happen,2.744021152
stage,0
delayed,0
assistant,0
nine,0
such,0
squirreling,0
abstain,0
mindset,0
ugly,0
haul,0
structured,0
three_zero,0
girlfriend,0
substance,0
steve,0
internally,0
method,0
forced,0
maximize,0
hadn,0
|(,-5.748935406
alley,0
quiz,0
classiest,0
appear,11.71602487
main,0
skill,0
attendance,0
mail,0
intelligence,0
excess,0
smirk,0
recognize,-0.514934389
word,0
intimidate,0
fade,0
wear,0
plausible,0
homeless,0
plain,0
homicide,0
flirtatious,0
adjustment,0
display,0
stumbling,0
harass,0
interest,0
smoking,7.194367392
definition,0
spur,0
',3.759641267
breathe,0
new_year,0
c_d,0
tangible,0
monica,0
strict,0
choose,-0.563349897
myself,5.499596218
painful,0
sh,1.509028939
experience,0
integrity,0
wild_ginger,0
swim,0
absolutely,-12.85134434
beverage,0
intend,0
amplify,0
merciful,0
recommendation,0.397763589
moderately,0
countertransference,0
motivator,0
skate,0
yours,0
session,0
preconceive,0
resident,0
advantage,0
riel_house,0
molecule,0
lately,0
code,0
news,0
scarier,0
beneficial,0
tiny,0
clue,0
tease,0
long_island_iced_tea,0
energetic,0
brag,0
legally,0
cater,0
residential,0
enjoyable,0
anal,0
switch,0
release,-11.2138276
developmental,0
lapse,0
two_point_five,0
internal,0
labeling,0
analyze,0
above,0
far,0
habituate,0
dadadada,0
wrap,0
spring,0
fare,0
breaking,0
mutual,0
easily,0
re,2.89526036
sobriety,0
perceive,0
goat,0
doctor_walsh,0
commu,0
quickly,0
clinic,0
hurt,14.28033067
coun,0
copout,0
payee,0
clinical,0
file,0
intensify,0
bridge,0
institution,0
brewing,0
shotgunning,0
with,3.132679816
providence,0
coupon,0
worker,0
progressive,0
combination,0
guess,0
tradition,0
intervention,0
nosy,0
straightforward,0
warm,0
|',0
latch,0
sixteen,0
reconcile,0
pick,0
external,0
thirtieth,0
highly,0
indeterminate,0
eleven_and_a_half,0
realm,0
lightly,0
o,0
merely,0
baseline,0
settle,0
shirk,0
non_alcoholic,0
either,0
medical,0
goodness,10.84896364
math_inclined,0
crash,0
perk,0
stimulant,0
physical,0
labor,0
tour,0
extremely,0
about,0
badly,0
chock,0
thirteenth,0
shaky,0
refuse,0
admirable,4.584928974
corner,0
threatening,0
c_t_p,0
t,-0.383288971
maybe,3.602309435
tipsy,0
oftentimes,0
abstinence,0
initially,0
hug,-10.88188959
health,-6.020712632
cigarettes,0
till,0
major,0
bounce,0
survive,0
thunderbird,0
complicated,0
initiative,0
clarify,0
ahold,0
your,0
last_house_on_the_block,0
placebo,0
carry,0
minor,0
relaxed,-1.335573462
rubber,0
pride,0
tacoma,0
triumph_treatment_services,0
*,-2.988037895
society,0
ours,0
november,0
financial,0
joy,0
spectrum,0
trip,0
sl,0
broaden,0
twist,0
twenty_four,0
recover,0
zone,0
dangerously,0
overwhelming,0
moderate,8.371892837
define,0
attach,0
catalyst,0
get,-1.152548752
started,0
oxycodone,0
point_one_seven,0
helpful,-0.813074846
entertainment,0
behind,0
significant,3.798479302
tailor,0
liquid,0
october,0
downhill,0
ano,0
alcoholic,0
car,0
strategy,0
schedule,0
rice,0
barbecue,0
point_oh_seven,0
sincere,0
eastern_washington,0
di,0
g_a_x,0
pam,0
lucky,0
fifty_eight,0
actual,0
monitor,-13.99966754
becomes,0
lifelong,0
predict,0
donor,0
coerce,0
walla_walla,0
eleven,2.255512369
luck,0
better,0
unhappy,0
two_digit,0
apply,0
coordinate,0
for,0
curious,0
temporary,0
adventure,0
stabilizing,0
scare,0
mad,0
directly,0
richard,0
testing,0
entry,0
tooth,0
associate,0
breathalyzer,0
left,0
fit,0
brittany,-1.865481631
craving,0
humor,0
table,0
insane,0
line,0
hurting,3.524950813
emergency,-0.914454847
c_ds,0
it,2.161449848
booze,-2.520666848
terrific,0
giant,0
conflict,5.653641494
somehow,-0.183447488
soften,0
but,0
phy,0
effect,-5.774634479
uneasy,0
juice,0
sober,-5.594813875
usu,0
candlelight,0
reactions,0
look,0
physician,0
flyer,0
worthwhile,0
burn,9.16344612
bet,0.979210544
sedatives,0
funky,0
accidentally,0
service,0
johnny,0
threaten,0
simply,0
scientifically,0
earth,0
type,-1.198209479
mask,0
discharge,0
opiate,0
brew,0
plunger,0
yellow,0
quantify,0
eating,0
surprising,0
most,0
normal,-3.412358566
anywhere,0
category,0
harborview,0
managing,0
arrangement,0
discuss,0
marcus,0
bye,0
math_oriented,0
impression,0
twenty_three,0
composition,0
fact,0
bud_light,0
overreacting,0
long_island,0
benefir,0
drastically,0
spiral,0
friendly,0
include,0
todd,0
lifetime,0
whiskey,0
obsessively,0
lifestyle,0
necessarily,0
diminish,0
valium,0
stopping,0
occasion,0
frightening,0
acid,0
warn,0
drinks,0
leave,-6.758518882
tip,0
side,-2.978006355
of,3.97609977
flag,0
brunch,0
enable,0
seriousness,0
ricky,0
operating,0
nonalcoholic,0
hazardous,0
grateful,0
impaired,0
workaholic,0
generic,0
bring,4.768034747
science,0
imitate,0
conservatively,0
because,-3.69367087
knew,0
mull,0
convince,0
load,0
hoping,0
amazed,0
ed_lynn,0
after,0
themselves,0.240234853
sound,6.417213389
tomorrow,0
four,0
*|,-3.778347809
schooling,0
concern,6.4004392
behavior,-12.81205832
negatively,0
bell,0
exacerbate,0
concept,0
psychiatry,0
a_hundred_and_forty_four,0
way,-1.013762643
blame,0
slap,0
geographical,0
compel,0
damage,0
night,0
connoisseur,0
crap,0
coop,0
assignment,0
supposedly,0
veteran,0
fellowship,0
bump,-2.059436618
tranquilizer,0
wise,0
barrier,0
apple,-37.49533859
variation,0
awkward,0
unlearned,0
closed,0
the,0.452391396
extra,0
gray,0
chime,0
medically,0
tissue,0
twenty_six,0
agitation,0
capable,0
abstinent,0
frankly,0
