ngram,influence
legitimate,0
show,0
criminal,0
lookalike,0
span,0
continue,0
rap,0
play,0
virtue,0
rape,0
disruption,0
s_hard_lemonade,0
oblivious,0
alienate,0
w_i_r_b,0
extracurricular,0
stead,0
deci,0
except,0
superstar,0
whi,0
drunk,0
soda,0
easier,0
one_point_two_five,0
shortcoming,0
lower_valley,0
anybody,0
actively,0
market,0
talkative,-1.403249821
forfeit,0
therapist,0
enjoy,0
foot,0
adamant,0
spoo,0
prescribed,0
pierce_county_court,0
time,-3.110272923
place,0
waive,0
challenge,-2.822230338
speech,0
building,0
tiwanya,0
anyways,0.20299073
zip,0
firm,0
learn,0
felt,0
descent,0
deceive,0
cannot,0
typify,0
addict,-6.117005782
flour,0
cont,0
slogan,0
youth,0
summarize,0
maria,0
)|[,0
asset,0
takeaway,0
runny,0
carpenter,0
bright,0
school,0
point_three_oh,0
improving,0
r,0
receptive,0
mother,0.713688584
belly,0
in_between,0
series,0
hap,0
check,0
once,0
snohomish_county,0
double,0
where,1.48124555
gun,0
changein,0
briefly,0
evening,0
brief,0
tony,0
counselors,0
anecdotally,0
frequency,0
af,0
candid_camera,0
related,0
rise,0
argument,0
snowboard,0
nine_eight_one_one_seven,0
congruently,0
forever,0
non,0
opiates,0
coma,0
dos,0
inclined,0
suggest,0
resolve,0
w,1.603232826
sou,0
secret,0
learner,0
situation,0
red,0
interview,-12.2408262
policy,0
diaper,0
tremendously,0
imp,0
bust,0
self,-0.254039737
shoplift,0
clumsy,0
stretch,0
honk,-2.059464495
shop,0
washington,0
aside,0
hungover,0
you,-0.076529406
olympia,0
samara,0
disease,-8.160970271
cook,-9.124100515
delay,0
paranoia,0
crisis,0
dorm,0
darvon,0
tremendous,0
dust,0
wild_,0
snapping,0
stairmaster,0
tendency,0
sits,0
wonder,1.454780339
her,1.546155368
detract,0
weird,0
smile,0
point_oh_six,0
contract,0
transportation,0
representative,0
disadvantaged,0
additional,0
behalf,0
prescribe,-4.406168659
ridiculous,0
simpler,0
personal,0
receive,0
not,0
canning,0
cautiously,0
grief,0
ingest,0
typically,0
happening,0
precontemplation,0
overview,0
acknowledgement,0
)|(,0
crystal,0
fresh,0
energy,21.33606936
parkway,0
atmosphere,0
rather,0
m,0
zero_eight,0
organize,0
anonymity,0
don,-0.342562183
attitude,0
recreation,0
condition,0
dec,0
several,0
up,0
comparison,0
truly,0
particular,0
int,0
positively,0
twenty_two,0
reckon,0
discovery,0
weekly,0
adhesive,0
provide,0
scared,0
thinking,-0.549004087
process,0
drama,-6.917456321
psychiatrist,0
statistic,0
ilments,0
gather,0
press,0
underage,0
migraine,0
section,0
three_oh_one,0
manipulating,0
erase,0
upwards,0
expense,0
thirteen,0
discontinue,0
isolated,0
mister,0
outlook,0
trick,0
sat,0
hopefully,0
flip,0
answer,0
and,0
parking,0
thoughtful,0
daddy,0
speaking,0
pour,0
live,-10.04451942
puppet,0
heavily,0
ei,0
academic,0
guard,0
on,0.178506773
eighteen,0
pregnant,0
firmly,0
near,0
fulltime,0
random,0
fatal,0
placement,0
friendship,0
spit,0
strain,0
drain,0
clever,0
state,0
worried,0
apparently,0
seriously,4.530409434
disappointed,0
baffling,0
endanger,0
forty_three,0
reservation,0
distinctive,0
fifty,0
sure,-5.262024059
questionnaire,0
impede,0
lis,0
frustration,0
finding,0
jeopardy,-6.647313377
lear,0
barbiturates,0
fall,0
cunning,0
truthful,0
feeding,0
heroin,0
indulging,0
stable,6.531297208
anyplace,0
beer,0
debrief,0
whatchamacallit,0
rece,0
addition,0
surprised,0
dysphoria,0
grieve,0
stupid,0
below,0
knuckle,0
first,-3.001104534
midnight,0
attend,0
misunderstanding,3.157610344
nudge,0
nine_thousand,0
cathy,0
famous,0
ecstasy,0
lakeside_milam,0
card,0
mark,0
union_gap,0
oh_six,0
many,-2.687046538
shoe,0
practice,0
prove,0
foreign,0
journey,0
drawn,0
shout,0
belong,0
disrupts,0
gold,0
complicate,0
reflex,0
louder,0
flushed,0
pendulum,0
away,0
harsh,0
triple,0
possession,0
graduate,0
confidence,0
reporting,0
organization,0
leader,0
childhood,0
trial,0
implication,0
e_d_u,0
advertised,0
closest,0
original,0
gram,0
dive,0
hereditary,0
disability,0
observe,0
unsafe,0
illustrate,0
format,0
counseling,0
review,0
enlist,0
twenty_first,0
esteem,0
fifty_four,0
definite,0
bed,0
one_and_a_quarter,0
de,0
favorably,0
pocket,0
manage,0
bored,0
contemplation,0
woebegone,0
interdepe,0
avenue,0
atkins,0
winter,0
investment,0
seat,0
customer,0
measure,0
thirty,0
cut,0
suggestion,0
ty,-18.65480367
invite,0
mindful,0
moderation,0
bartender,0
al,0
power,-7.749907039
knit,0
trainee,0
partner,0
serve,0
planner,0
in,-1.565629963
push,0
?,0
absorb,0
ounces,0
regulation,0
employee,0
perky,0
johnson,0
judicial,0
envision,0
ten,3.67136968
wit,0
complexity,0
moodiness,0
echo,0
there,-2.299643031
codependency,0
searing,0
fabricate,0
eighth,0
odds,0
reaction,0
affiliated,0
pamphlet,0
recent,0
blown,0
unwanted,0
under,0
eye_opening,0
anger,0
daughter,0
lynnwoo,0
|),0
realistic,0
anxiety,0
ordinarily,0
satellite,0
agency,0
bus,0
miserable,0
irrational,0
quieter,0
hesitant,0
threw,0
parenting,0
spiritually,0
necessity,0
espec,0
forty_nine,0
upper,0
theory,0
toasty,0
jail,1.068514287
wag,0
herself,0
football,0
responsibility,13.17495126
space,0
positive,0
authorize,0
describe,0
d_u_is,0
pregnancy,0
gosh,0
one_oh_one,0
full,0
g_e_d,0
loneliness,0
noticeably,0
pass,0
impress,0
why,0
reduce,0
tie,0
role,0
watch,-1.099635859
carrie,0
lard,0
chiropractor,0
amphetamine,0
phenomenal,0
room,0
eighteen_seventy_two,0
five_forty_five,0
airport,0
supervisor,0
kitsap_county,0
don_peterson,0
folk,-0.16846541
material,0
listing,0
triage,0
flirt,0
formal,0
pain,3.042993296
background,0
sex,0
hold,-3.84269632
decrease,0
verify,0
mandatory,0
discount,0
gasworks_park,0
gas,0
represent,0
prejudice,0
stewardess,0
obsession,0
revolve,0
freak,0
i,0.919836641
voucher,0
however,0
pose,0
hanging,0
powerful,0
gain,0
chase,0
booklet,0
potential,0
procedure,0
achievement,0
forge,0
drive,0
dream,0
admin,0
clarity,0
bunch,0
pigeonhole,0
swing,0
stool,0
hypothesis,0
fifty_eighth,0
function,0
confidentiality,0
call,0
coke,0
something,0
wait,0
alike,0
liver,0
sack,0
female,0
witness,0
lower,0
admission,0
track,0.138138206
deep,0
candy,0
depressive,0
encouragement,0
info,0
wakeup,0
possess,0
desk,0
perhaps,0
pulling,0
high,0
whatnot,0
fax,-7.[phone]
sequence,0
mainly,0
confusion,0
memorable,0
test,0
sprinter,0
priority,0
rewind,0
solving,0
mistaken,0
mu,0
revolving,0
incentive,0
bipolar,0
nasty,0
die,-7.816927951
top,0
barb,0
join,0
gamut,0
stumble,0
indicator,0
chemistry,0
case,0
comp,0
breath,0
wasn,0
nowadays,0
one_eleven,0
stuck,0
postpartum,0
pleasant,0
pretend,0
bother,0
fence,0
perceived,0
whatsoever,0
revert,0
ta,0
coming,0
brownouts,0
gravel,0
safe,0
eighty,0
roof,0
approach,0
quote,0
coaster,4.28424777
socioeconomic,0
lecture,2.008873036
hybrid,0
isolation,0
changing,0
g_a_u,0
green,0
april,0
prompt,0
character,0
probation,-1.909958611
partial,0
fulfill,0
wish,0
clear,5.627499854
spouse,0
doubt,0
handle,0
wide,0
frustrating,0
truck,0
demonstrating,0
growth,0
rough,0
rachel,0
restlessness,0
yikes,0
devise,0
thirty_five,0
beat,0
dark,0
compassion,0
n,0
relief,0
protective,0
automatically,0
port_orchard,0
potty,0
education,5.315633808
compromise,0
martini,0
pipe,0
movie,0
treating,0
harm,0
strive,0
thank,0
longneck,0
resolute,0
driving,0
hear,0
sister,12.4003166
defocus,0
engagement,0
store,0
sick,0
class,0
catch,-5.507638273
lay,0
brake,0
score,-12.88285278
memory,0
lag,0
plot,0
wa,0
six_seven_eight_nine,0
degree,0
drool,0
whate,0
whoa,0
point_four_oh,0
sens,0
opportunity,0
feverish,0
sponsorships,0
motive,0
make,0
saw,12.26962563
wrist,0
mild,0
flexible,0
healthcare,0
standard,0
backtrack,0
attempt,0
stilted,0
passage,0
miss,0
police,0
socially,0
employment,0
financially,0
enough,0
return,0
album,0
fooled,0
wave,0
reasonable,0
tolerant,0
apartment,4.068617936
intent,0
thats,0
detail,0
shoulder,0
prevent,0
improve,0
center,-0.488652565
brush,0
cigarette,0
pr,0
snap,0
outline,0
gar,0
factor,0
hard_lemonades,0
discussion,0
sift,0
conversation,0
nowhere,0
benzodiazepine,0
sherry,0
send,0
satisfied,0
protection,0
shortly,0
ha,-0.444111587
one_nine,0
cultural,0
easy,0
chaotic,-1.112919619
population,0
street,0
badger,0
fuzzy,0
range,0
irritate,0
rainy,0
steve_martino,5.052404404
sedate,0
awakening,0
wake,0
cynthia,0
crashed,17.02630026
cuban,0
response,0
sixth,0
blood,-0.689101266
differ,0
readiness,0
recognizes,0
enormously,0
foundation,0
registered,0
fully,0
fuck,0
recollection,0
adatsa,0
hungry,0
zero_seven,0
network,0
everyone,0
from,4.228039274
conversion,0
say,-2.244278422
hour,0
terminology,0
equation,0
myth,0
potentially,0
exit,0
comparatively,0
research,0
water,0
awake,0
tom_walsh,0
truthfully,0
voluntary,0
increase,2.169065632
opt,0
advise,0
barely,0
one_four,0
desirable,0
undergraduates,0
designated,0
grandkids,0
ooh,0
abide,0
befor,0
babysitter,0
balance,0
poison,0
mixed,4.146228206
abuse,-2.390673608
someplace,0
enc,0
totter,0
motion,0
gang,0
ease,0
discover,0
minus,0
codeine,0
blah,11.14411712
socialize,0
dance,0
u_d_u_b,0
grant,0
stop,-2.176710474
anyhow,0
selection,0
without,0
august,0
reasoning,0
tho,0
always,2.734902071
fast,0
mouth,0
sand,0
jack,0
use,-2.299760144
legal,2.988147251
zero_one_two,0
investigate,0
seconal,0
instant,0
altogether,0
moreno,0
actually,0
ba,0
reinforce,0
noon,0
i_r_b,0
laboratory,0
announcement,0
moral,0
andrea,0
facilitate,0
worst,0
crime,0
decompress,0
consciousness,0
regenerate,0
quitting,0
shorter,0
six_thirty,0
reason,0
sexual,0
sponsorship,0
unclear,0
six_pack,0
stomach,0
camaraderie,0
nurture,0
lakeside,0
must,7.923897633
appointment,-3.950251188
vodka,0
mentality,0
passing,0
stigma,3.211803079
horrific,0
reduced,0
context,0
ordinary,0
fingerprint,0
require,0
argue,0
beautiful,-6.366595576
think,-3.286668957
desperately,0
exception,0
loan,13.11628885
new,0.858025175
ever,-6.050549073
victory,0
four_zero,0
body,-0.754798062
interactive,0
scoring,0
forgiven,0
allergy,0
videotape,0
one_five,0
heart,0
tug,0
person,-7.623992916
meat,0
email,0
put,0
deferred,0
fruity,0
air,0
hum,0
suspect,0
drinker,0
gregarious,0
socialization,0
mentioning,0
dog,13.4096395
relevant,0
employer,0
sooner,0
teeth,6.37899634
'|,0
translate,0
accessible,0
goal,0
ambivalence,0
a_hundred_and_fifty,0
inform,0
intimate,0
ceremonial,0
requirement,8.986522909
drunker,0
surprise,0
reluctant,0
stimulate,0
l,0
brand,-2.999534256
courthouse,0
wrong,0
deer,0
consequence,0
fail,0
break,2.425206271
guilt,0
belief,0
clergy,0
guesstimate,0
caffeine,0
sadness,0
light,0
visit,0
binge,0
a_hundred_and_twenty,0
usage,0
overdose,0
latino,0
three_twenty_five,0
kinda,9.422237496
settled,0
cling,0
frame,0
logistically,0
twelvish,0
hop,0
variable,0
consent,0
tricky,0
bum,0
generate,0
expert,0
el,0
abnor,0
flashback,0
prolong,0
wh,0
provider,-2.669839528
chore,0
blue_moon,0
cellies,0
draw,-2.904278051
speaker,0
teas,0
e,-7.552720322
schoolwork,0
respect,0
happier,0
december,0
dump,0
heaven,0
wrestle,0
i_m_a,0
sphere,0
fake,0
boyfriend,0
diary,0
consist,0
redmond,0
warranted,0
survival,-0.592640487
freshman,0
medicate,0
strongly,0
yes,12.35055717
wrack,0
bedroom,0
sufficient,0
equally,0
milk,0
fortified,0
makeover,0
chart,0
assist,0
harder,0
consider,1.185006694
important,2.4380467
apprehensive,0
move,0
fictional,0
sort,7.588859816
whose,0
abandon,0
rate,0
picture,0
mor,0
morphine,0
again,0
zero_four,0
region,0
depressed,0
infant,0
ibuprofen,0
cheat,0
guessing,0
private,0
within,0
mirror,0
percent,0
idea,8.220790411
basically,0
wannabe,0
dilemma,0
surface,0
adverse,0
adequate,0
item,0
throughout,0
neighborhood,0
c_p_t,0
reach,0
smoke,-0.323963942
affected,0
nobody,0
arrest,-3.64863481
ca,0
eat,-6.022857053
application,0
genuinely,0
retail,0
wasted,0
hi,0
mental,-1.726422828
brings,0
communication,0
inpatient,0
weather,0
faith,0
length,0
profile,0
block,0
bad,0
benefit,0
joint,0
squeeze,0
perfectly,0
toxic,0
nerve,0
importance,0
force,0
assessor,0
will,0
bud_lights,0
medium,0
duty,3.503539254
tolerate,0
inspiration,0
spotless,0
recovery,-8.275980849
oxycontin,0
today,0.666503689
monthly,-11.38215829
chemically,0
shell,0
awful,0
engage,0
vocabulary,0
turtle,0
pan,0
arou,0
mention,0
tha,0
c,0
visibly,0
or,0
rim,0
ammunition,0
consciously,0
music,0
council,0
likelihood,0
maximum,0
during,0
should,0
unreasonable,0
shut,0
neither,0
fine,0
interested,0
intoxicate,0
favor,0
burning,0
pawn,0
fluctuate,0
elongate,0
dinner,0
til,0
kitsap_recovery_center,0
powerlessness,0
interrupt,0
inhalant,0
let,-4.68333233
uncertain,0
have,2.21908313
less,0
colleges,0
rude,0
finally,0
hard,5.166788208
sorority,0
scenario,0
triumph,0
intended,0
x,0
encourage,0
somewhat,0
projecting,0
maturity,0
effort,0
aha,0
hou,0
over,0
notion,0
end,0
three,0
determination,-1.082277761
h,0
themself,0
chuckle,0
binoculars,0
proposition,0
twenty,0
guided,0
bottom,0
wring,0
drag,0
disappoint,0
footstep,0
grandfather,0
calculate,0
pong,0
aspect,0
plenty,0
pattern,0
lynnwood,0
poopooed,0
polk_county_fair,0
gag,0
allergic,0
ping,0
respectful,0
understanding,0
tear,3.360444832
wom,0
rationally,0
abnormal,0
along,0
gambling,0
pen,-2.247577141
doesn,5.698175236
college,0
counter,0
mom,9.192378193
devastate,0
shredding,0
critical,0
emotionally,0
solution,0
picky,0
indeed,0
possibility,0
cumulative,0
two_five,0
demand,0
hurtful,0
console,0
center_for_substance_abuse_treatment,0
low,0
bonus,0
betcha,0
disappears,0
wand,0
estimation,0
aunt_steve,0
ethyl,0
snowmobile,0
a_t_r,-1.041899571
b,0
adopt,0
med,0
brick,0
explanatory,0
consideration,0
al_anon,0
apart,0
past,0
criticizing,0
keep,0
stay,0
clearheaded,0
nope,0
scale,0
success,0
spot,0
hearted,0
samhsa,0
compass_health,-23.37006318
dude,0
topic,0
close,0
attribute,0
july,0
hone,0
lethal,0
res_twelve,0
enzyme,0
sassy,0
caution,0
spo,0
fading,0
disclose,0
win,-0.662016153
strong_families,0
lumber,0
radio,0
bathroom,0
a_hundred_proof,0
complete,0
haunt,0
real,9.451325813
operation,0
le,0
circle,0
boring,0
-,0.098900148
frustrash,0
opposite,0
kind,0
wall,0
baseball,0
recently,0
neon,0
nicer,0
affirm,0
blunts,0
equalizes,0
pleased,0
slip,0
attached,0
otherwise,0
indicate,0
out,2.218531289
denise,0
professional,0
resemble,0
elder,0
vision,0
unplug,0
subject,0
sexy,0
goldfish,0
describing,0
particularly,0
devil,0
menstruate,0
loser,0
headaches,0
responsible,0
brownout,0
damned,0
excitement,0
implement,0
four_hundredth,0
ou,0
destructive,0
fog,0
kil,0
cosmopolitan,0
par,0
health_board,0
yummy,-2.060385117
wood,0
assured,0
pay,-10.68226188
addicted,0
applause,0
taxi,0
sister_steve,0
other,0.935365398
sight,0
suddenly,0
prescription,0
list,0
view,0
might,10.50592844
informal,0
plus,0
k,0
shift,0
favorite,0
dependent,0
glance,0
every,0
toilet,0
mountlake_terrace,0
baffle,0
plaster,0
point,0
currently,0
enj,0
problematic,0
justify,0
please,0
pinpoint,0
emotional,-1.363151602
accomplish,11.39198204
rebound,0
injury,0
skid,0
depression,0
settlement,0
smirnof_ice,0
hygenist,0
heavier,0
birthday,6.70001939
trea,0
snapshot,0
surprisingly,0
closer,2.802115835
choice,0
yakima,0
saturate,0
moving,0
smarter,0
embarrass,0
packet,0
contact,2.671061817
advice,2.820270487
digest,0
law,-4.012561944
katherine,0
manual,0
flirty,0
daycare,0
nausea,0
fat,0
similar,0
cassette,0
s,1.0074363
resource,0
boy,-8.651712371
justified,0
ache,0
standpoint,0
unsettle,0
intoxicated,0
reward,0
crop,0
flow,0
edmonds,0
clip,0
disciplinary,0
repeat,0
occasionally,0
unattended,0
loose,0
mind_altering,0
heavy,0
few,-7.526383058
pap,0
vicodin,0
resistance,0
meaningful,0
logistics,0
believe,0.7651746
institutional,0
jaw,0
laid,0
assign,0
originally,0
apiece,0
odd,0
colored,0
hinder,0
gotten,0
evergreen_manor,0
op,0
area,0
computer,0
another,0
plummet,0
sink,0
audit,0
pierce_county,0
ki,0
seventeenth,0
minimize,0
coordination,0
try,0.76041234
lift,0
frank,0
together,0
copy,-0.108008419
hormone,0
listlessness,0
gratitude,0
uncle,0
drinking,-1.346448384
newfound,0
tone,0
scent,0
lengthy,0
hopeless,0
knowledge,0
struggle,0.962406612
cruise,0
mea,0
greek,0
apar,0
progressing,0
grows,0
stocked,0
yeah,9.183993985
christmas,0
allows,0
status,0
hash,0
set,0
flack,0
fantastic,0
current,0
yay,0
special,0
ll,-8.329982428
offere,0
evaluation,7.868303372
mentally,0
sore,0
threshold,0
facility,0
progression,0
woman,12.64667458
clothing,0
spent,0
outgo,0
enhance,0
prosecute,0
fell,0
philosophy,0
caseload,0
dollar,0
craft,0
buzz,0
norm,0
breakdown,0
intervening,0
i_eighty_two,0
fertilize,0
f,0
thursday,0
tragic,0
brown,0
sent,0
guys,0
flaw,0
safety,0
custodial,0
got,0
customize,0
backing,0
ve,0.967354983
previous,0
study,-4.674328895
blue,0
v,0
used,0
terrible,0
demerol,0
tough,-7.894324658
wagon,0
guilty,0
matter,0
compassionate,0
toll,0
alikes,0
formulate,0
normally,-0.631740928
mid,0
student,0
whether,6.814474905
zero,0
dwindle,0
equal,0
laundry,0
massive,0
underlie,0
icy,0
paperwork,0
distance,0
paint,0
saying,0
knowing,0
positives,0
abuser,0
absent,0
pet,0
six,-7.156801694
jacket,0
sugar,0
junior,0
unique,0
impulsive,0
great,4.89966329
concentration,0
opinionated,0
splice,0
nail,0
psych,0
driven,0
fortunately,0
agitate,0
sneak,0
tree,0
nvv,0
fly,1.772496062
educated,0
revise,0
occurrence,0
also,0
spoon,0
idiot,0
link,0
across,0
keg,0
small,0
confide,0
involve,0
tell,0
arrange,0
consume,0
sponge,0
p_o,0
treatment,0
eyebrow,0
structure,0
borrow,0
then,-0.731548376
program,0
child_protective_services,0
resentful,0
claim,0
assume,0
sponsor,-6.908514567
find,-0.391530653
label,0
stimulated,0
apologize,0
anxious,0
xanax,0
participating,0
acceptable,0
foster,0
upstairs,0
weren,-0.977246008
graduation,0
detriment,0
safer,0
soup,0
grain,0
decompressor,0
buddy,0
age,0
lady,0
clerk,0
jim,0
methamphetamine,-17.93253481
former,0
income,0
deform,-2.059432963
anyone,0
learned,0
stephen,2.440324403
hire,0
stabilize,0
alcohol,-3.493063084
three_hundred_and_fifteen,0
matriarch,0
honest,0
ret,0
headache,0
